id,eventId,typeId,periodId,timeMin,timeSec,contestantId,outcome,x,y,timeStamp,lastModified,playerId,playerName,keyPass,assist,qualifier/0/id,qualifier/0/qualifierId,qualifier/0/value,qualifier/1/id,qualifier/1/qualifierId,qualifier/1/value,qualifier/2/id,qualifier/2/qualifierId,qualifier/2/value,qualifier/3/id,qualifier/3/qualifierId,qualifier/3/value,qualifier/4/id,qualifier/4/qualifierId,qualifier/4/value,qualifier/5/id,qualifier/5/qualifierId,qualifier/5/value,qualifier/6/id,qualifier/6/qualifierId,qualifier/6/value,qualifier/7/id,qualifier/7/qualifierId,qualifier/7/value,qualifier/8/id,qualifier/8/qualifierId,qualifier/8/value,qualifier/9/id,qualifier/9/qualifierId,qualifier/10/id,qualifier/10/qualifierId,qualifier/11/id,qualifier/11/qualifierId,qualifier/12/id,qualifier/12/qualifierId,qualifier/9/value,qualifier/12/value,qualifier/13/id,qualifier/13/qualifierId,qualifier/13/value,qualifier/14/id,qualifier/14/qualifierId,qualifier/14/value,qualifier/15/id,qualifier/15/qualifierId,qualifier/16/id,qualifier/16/qualifierId,qualifier/10/value,qualifier/11/value,qualifier/15/value,qualifier/16/value,qualifier/17/id,qualifier/17/qualifierId,qualifier/17/value
2781515311,1,34,16,0,0,8gxd9ry2580pu1b1dd5ny9ymy,1,0.0,0.0,2025-02-27T17:14:42.481Z,2025-02-27T19:00:09Z,,,,,5544388871,130,7,5544388869,59,"1, 30, 42, 6, 25, 2, 16, 14, 9, 8, 22, 7, 10, 15, 18, 21, 24, 26, 28, 29",5544388867,44,"1, 2, 2, 3, 2, 2, 3, 3, 4, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5",5544388875,227,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",5544446881,197,26410,5544388873,131,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0",5544446879,194,a30gduuv9d1s4pkthgu2jhyol,5544388865,30,"bl9em2c9quspd4afzwqn81xxw, 45dqseup0cmujyl4nprr29y0a, db671oj1jx2uknf12t8b3s7x0, 4oxf446ya7jwulq6hxlp8r36d, 630daj1ef34rczbhng0eoncvd, a30gduuv9d1s4pkthgu2jhyol, 1cumsropo1r0msfzxxteml1w, 9r07ooissj5mz15g87x5rmbx1, 9tt9eo9bsff7dp7aqjal1obo4, dm6xpphbyyooqriwaambi7njd, dncrhma6gwcn6pxiu7hfc6qz8, 2cup1vjw8n43kbzzxfflnmplg, 615e0bjcd0tyge047sy43y5sl, bfvdr7ckiersz26ya2kq9f1g4, 1basznqpux0hkrrd06eaxodsl, 37rzipex1y0nhv8o2dr7h2bys, 5e5fuj7mbkpvf0bug32ixxc5x, 3njsc9nturnshsiofmiy19gr8, 3pk6hii2s8tbv2zux8mvbapec, 4qz1pnlx3d0m5wkhpocl0euj8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781515447,1,34,16,0,0,6wwwud48qahpwrfxs20334qk5,1,0.0,0.0,2025-02-27T17:15:27.860Z,2025-02-27T18:02:22Z,,,,,5544389533,44,"1, 2, 2, 3, 2, 2, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5",5544389537,130,4,5544446349,194,3od63zrf6cay4d6ync9i2iuqc,5544389535,59,"90, 14, 17, 6, 4, 5, 13, 21, 22, 97, 7, 1, 2, 3, 8, 9, 11, 19, 20, 98",5544389541,227,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",5544446351,197,11644,5544389539,131,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0",5544389531,30,"eiy7fhqxdx3ypg4dq4454hpbe, 65g5cfsdr10378yvmkpm19444, 4bojyjyvkdgm1lss6n37q2t5g, 7rt4wpc0qphwnvhn8jeazesfe, b1kyjkhaaiw32cb4bubbpm7tg, 3od63zrf6cay4d6ync9i2iuqc, 7ztdirfvd9d0x2yw1v051xzbo, 23sc7wc7my7wes6cuaxw1v0no, 876cmwkx9p9wsqgdddfzmipzo, y4dl1rer075c9wz6zhx7skbt, ayxi2m0g0pm6rl1ba5pto66z9, cu2l7ju3t72stqhwaurrnqbqh, bvc80w5ai425plu54nhgx5fxl, dgcbjg2ymgi70yv1n8ugkv02c, 6wfu6s6xo5zjeke21fgbouql0, 6lb4k3g75nzgi8bp1y1mzxkru, 4m3slt6iikaxklqd12i719rl5, 91xtn2wlot8g8ue89zn4iiyqy, 2zt1yrfv8m2mhpo720n0uydck, 289rctmvd5ppy9zqn98jbe4et",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525425,2,32,1,0,0,6wwwud48qahpwrfxs20334qk5,1,0.0,0.0,2025-02-27T18:00:30.497Z,2025-02-27T18:00:32Z,,,,,5544447827,127,Right to Left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525421,2,32,1,0,0,8gxd9ry2580pu1b1dd5ny9ymy,1,0.0,0.0,2025-02-27T18:00:30.497Z,2025-02-28T09:53:57Z,,,,,5544447807,127,Left to Right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525435,3,1,1,0,0,6wwwud48qahpwrfxs20334qk5,1,50.2,49.9,2025-02-27T18:00:30.571Z,2025-02-27T18:00:33Z,ayxi2m0g0pm6rl1ba5pto66z9,G. Marcussen,,,5544447863,279,S,5544447859,212,13.5,5544447861,213,2.80,5544447853,56,Back,5544447857,141,56.6,5544447855,140,38.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525451,4,1,1,0,2,6wwwud48qahpwrfxs20334qk5,0,38.1,56.6,2025-02-27T18:00:33.348Z,2025-02-27T18:54:43Z,7rt4wpc0qphwnvhn8jeazesfe,F. Winther,,,5544447997,56,Center,5544448007,1,,5544447999,140,68.1,5544448005,213,5.81,5544447995,157,,5544448003,212,35.3,5544448001,141,33.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525455,3,1,1,0,3,8gxd9ry2580pu1b1dd5ny9ymy,1,32.1,77.6,2025-02-27T18:00:33.904Z,2025-02-27T18:00:36Z,a30gduuv9d1s4pkthgu2jhyol,D. Stenderup,,,5544448025,3,,5544448035,213,0.18,5544448029,140,44.1,5544448033,212,12.8,5544448027,56,Back,5544448031,141,80.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525465,4,1,1,0,5,8gxd9ry2580pu1b1dd5ny9ymy,0,44.1,80.9,2025-02-27T18:00:36.215Z,2025-02-27T18:03:01Z,dncrhma6gwcn6pxiu7hfc6qz8,A. Smed,,,5544448081,141,79.0,5544448085,213,6.18,5544448075,3,,5544448083,212,12.8,5544448079,140,56.2,5544451537,168,,5544448077,56,Left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525511,5,1,1,0,8,6wwwud48qahpwrfxs20334qk5,1,30.3,15.5,2025-02-27T18:00:39.491Z,2025-02-27T18:00:46Z,65g5cfsdr10378yvmkpm19444,A. Dahl,,,5544448359,212,25.4,5544448353,56,Back,5544448357,141,41.3,5544448361,213,2.38,5544448355,140,12.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525525,6,1,1,0,15,6wwwud48qahpwrfxs20334qk5,1,13.4,46.1,2025-02-27T18:00:46.420Z,2025-02-27T18:00:50Z,eiy7fhqxdx3ypg4dq4454hpbe,V. Birksø,,,5544448435,1,,5544448433,213,5.51,5544448429,141,6.8,5544448431,212,38.1,5544448427,140,39.3,5544448423,155,,5544448425,56,Back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525531,7,1,1,0,19,6wwwud48qahpwrfxs20334qk5,0,39.3,6.8,2025-02-27T18:00:49.667Z,2025-02-28T10:02:47Z,65g5cfsdr10378yvmkpm19444,A. Dahl,,,5544448461,213,0.38,5544448453,56,Back,5544448457,141,11.0,5544448455,140,46.2,5544448459,212,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525541,5,1,1,0,20,8gxd9ry2580pu1b1dd5ny9ymy,1,56.9,76.3,2025-02-27T18:00:51.063Z,2025-02-27T18:00:52Z,db671oj1jx2uknf12t8b3s7x0,M. Coşkun,,,5544448497,56,Center,5544448501,141,66.6,5544448503,212,11.1,5544448505,213,5.65,5544448499,140,65.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525555,7,1,1,0,22,8gxd9ry2580pu1b1dd5ny9ymy,1,65.4,66.6,2025-02-27T18:00:52.666Z,2025-02-27T18:00:54Z,9tt9eo9bsff7dp7aqjal1obo4,F. Høgh,,,5544448569,141,67.8,5544448571,212,6.4,5544448573,213,3.01,5544448567,140,59.4,5544448565,56,Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525563,8,1,1,0,23,8gxd9ry2580pu1b1dd5ny9ymy,1,59.4,67.8,2025-02-27T18:00:53.815Z,2025-02-27T18:00:56Z,4oxf446ya7jwulq6hxlp8r36d,J. Gemmer,,,5544448605,56,Center,5544448611,212,4.8,5544448607,140,64.0,5544448613,213,0.08,5544448609,141,68.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525569,9,61,1,0,25,8gxd9ry2580pu1b1dd5ny9ymy,1,64.0,68.4,2025-02-27T18:00:55.879Z,2025-02-27T20:11:16Z,9tt9eo9bsff7dp7aqjal1obo4,F. Høgh,,,5544448627,56,Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525575,10,43,1,0,25,8gxd9ry2580pu1b1dd5ny9ymy,1,0.0,0.0,2025-02-27T18:00:56.471Z,2025-02-28T10:03:11Z,9r07ooissj5mz15g87x5rmbx1,C. Jakobsen,,,5544448673,141,75.4,5544448677,213,1.82,5544448675,212,4.6,5544966765,144,1,5544448669,56,Center,5544448671,140,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525577,11,1,1,0,28,8gxd9ry2580pu1b1dd5ny9ymy,1,63.0,75.4,2025-02-27T18:00:58.777Z,2025-02-27T18:00:59Z,9r07ooissj5mz15g87x5rmbx1,C. Jakobsen,,,5544448711,140,62.3,5544448715,212,7.6,5544448713,141,64.3,5544448709,56,Center,5544448717,213,4.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525589,12,1,1,0,28,8gxd9ry2580pu1b1dd5ny9ymy,0,62.3,64.3,2025-02-27T18:00:59.488Z,2025-02-27T18:01:01Z,4oxf446ya7jwulq6hxlp8r36d,J. Gemmer,,,5544448783,141,100.0,5544448787,213,1.37,5544448785,212,26.1,5544448781,140,67.2,5544448779,56,Left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525645,8,5,1,0,30,6wwwud48qahpwrfxs20334qk5,1,33.2,-2.0,2025-02-27T18:01:00.922Z,2025-02-27T18:53:21Z,7ztdirfvd9d0x2yw1v051xzbo,W. Madsen,,,5544449095,56,Back,5544449097,347,,5544449115,233,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525591,13,5,1,0,30,8gxd9ry2580pu1b1dd5ny9ymy,0,66.8,102.0,2025-02-27T18:01:00.922Z,2025-02-27T18:53:21Z,4oxf446ya7jwulq6hxlp8r36d,J. Gemmer,,,5544448793,347,,5544449119,233,8,5544448791,56,Left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525663,9,1,1,0,44,6wwwud48qahpwrfxs20334qk5,0,35.0,0.0,2025-02-27T18:01:14.699Z,2025-02-27T18:01:17Z,65g5cfsdr10378yvmkpm19444,A. Dahl,,,5544449197,140,65.3,5544449193,107,,5544449195,56,Right,5544449201,212,33.3,5544449203,213,0.30,5544449199,141,13.2,5544449205,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525681,14,12,1,0,48,8gxd9ry2580pu1b1dd5ny9ymy,1,34.9,81.4,2025-02-27T18:01:18.654Z,2025-02-28T10:04:01Z,db671oj1jx2uknf12t8b3s7x0,M. Coşkun,,,5544449297,15,,5544449287,140,26.8,5544449289,141,66.1,5544449293,213,4.03,5544449285,56,Back,5544449291,212,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525693,16,1,1,0,53,8gxd9ry2580pu1b1dd5ny9ymy,1,27.2,66.4,2025-02-27T18:01:24.051Z,2025-02-27T18:01:25Z,630daj1ef34rczbhng0eoncvd,M. Kiilerich,,,5544449375,140,8.7,5544449377,141,44.3,5544449379,212,24.6,5544449371,56,Back,5544449381,213,3.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525701,17,1,1,0,54,8gxd9ry2580pu1b1dd5ny9ymy,1,8.7,44.3,2025-02-27T18:01:25.050Z,2025-02-27T18:01:28Z,bl9em2c9quspd4afzwqn81xxw,T. Sander,,,5544449451,140,37.0,5544449453,141,46.9,5544449455,212,29.8,5544449447,157,,5544449459,1,,5544449457,213,0.06,5544449449,56,Back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525703,18,1,1,0,55,8gxd9ry2580pu1b1dd5ny9ymy,0,37.0,46.9,2025-02-27T18:01:25.830Z,2025-02-27T19:56:15Z,1cumsropo1r0msfzxxteml1w,J. Adjei-Broni,,,5544449495,212,12.5,5544449493,141,52.7,5544449485,3,,5544449491,140,48.3,5544449487,168,,5544449497,213,0.32,5544449489,56,Back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525713,11,1,1,0,57,6wwwud48qahpwrfxs20334qk5,1,28.9,46.2,2025-02-27T18:01:27.859Z,2025-02-27T18:55:42Z,b1kyjkhaaiw32cb4bubbpm7tg,J. Kudsk,,,5544449559,212,12.3,5544452935,189,,5544449557,141,60.3,5544449555,140,36.2,5544449553,56,Back,5544449561,213,0.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781535813,412,1,1,0,58,6wwwud48qahpwrfxs20334qk5,1,33.2,61.2,2025-02-27T18:01:28.497Z,2025-02-27T18:55:49Z,7rt4wpc0qphwnvhn8jeazesfe,F. Winther,,,5544510749,140,43.6,5544510747,56,Back,5544510755,213,5.56,5544510753,212,14.6,5544510751,141,46.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525721,12,1,1,0,59,6wwwud48qahpwrfxs20334qk5,1,47.8,43.7,2025-02-27T18:01:30.395Z,2025-02-27T18:01:32Z,7ztdirfvd9d0x2yw1v051xzbo,W. Madsen,,,5544449593,141,44.6,5544449595,212,16.0,5544449591,140,32.6,5544449597,213,3.10,5544449589,56,Back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525735,13,1,1,1,1,6wwwud48qahpwrfxs20334qk5,1,34.3,42.2,2025-02-27T18:01:32.267Z,2025-02-27T18:01:35Z,b1kyjkhaaiw32cb4bubbpm7tg,J. Kudsk,,,5544449667,213,4.99,5544449659,56,Back,5544449665,212,13.1,5544449663,141,23.6,5544449661,140,37.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525739,14,1,1,1,5,6wwwud48qahpwrfxs20334qk5,1,37.2,9.2,2025-02-27T18:01:35.523Z,2025-02-27T18:01:40Z,65g5cfsdr10378yvmkpm19444,A. Dahl,,,5544449691,212,11.1,5544449693,213,2.54,5544449685,56,Back,5544449689,141,18.5,5544449687,140,28.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525745,15,1,1,1,9,6wwwud48qahpwrfxs20334qk5,1,24.0,36.1,2025-02-27T18:01:40.059Z,2025-02-27T18:01:43Z,b1kyjkhaaiw32cb4bubbpm7tg,J. Kudsk,,,5544449719,213,2.75,5544449711,56,Back,5544449715,141,46.1,5544449713,140,8.5,5544449717,212,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525753,16,1,1,1,13,6wwwud48qahpwrfxs20334qk5,1,12.0,49.3,2025-02-27T18:01:43.706Z,2025-02-27T18:01:48Z,eiy7fhqxdx3ypg4dq4454hpbe,V. Birksø,,,5544449757,155,,5544449769,1,,5544449759,56,Back,5544449767,213,5.48,5544449761,140,36.0,5544449765,212,36.2,5544449763,141,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525757,17,1,1,1,17,6wwwud48qahpwrfxs20334qk5,0,32.4,5.3,2025-02-27T18:01:48.325Z,2025-02-27T18:01:50Z,65g5cfsdr10378yvmkpm19444,A. Dahl,,,5544449803,140,37.2,5544449805,141,4.9,5544449801,56,Back,5544449827,236,,5544449807,212,5.0,5544449833,286,,5544449809,213,6.23,5544449829,233,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525751,19,74,1,1,17,8gxd9ry2580pu1b1dd5ny9ymy,1,61.1,89.3,2025-02-27T18:01:48.326Z,2025-02-27T18:01:49Z,9r07ooissj5mz15g87x5rmbx1,C. Jakobsen,,,5544449749,56,Left,5544449847,233,17,5544449751,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525783,18,5,1,1,18,6wwwud48qahpwrfxs20334qk5,1,38.1,-1.4,2025-02-27T18:01:49.135Z,2025-02-27T18:53:22Z,65g5cfsdr10378yvmkpm19444,A. Dahl,,,5544449975,233,20,5544449973,347,,5544449971,56,Back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525763,20,5,1,1,18,8gxd9ry2580pu1b1dd5ny9ymy,0,61.9,101.4,2025-02-27T18:01:49.135Z,2025-02-27T18:53:22Z,9r07ooissj5mz15g87x5rmbx1,C. Jakobsen,,,5544449839,56,Left,5544449841,347,,5544449991,233,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525791,19,1,1,1,25,6wwwud48qahpwrfxs20334qk5,1,35.6,0.0,2025-02-27T18:01:56.210Z,2025-02-27T18:01:59Z,65g5cfsdr10378yvmkpm19444,A. Dahl,,,5544450039,141,14.4,5544450043,213,2.19,5544450041,212,13.6,5544450035,56,Back,5544450037,140,28.1,5544450033,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525801,20,1,1,1,28,6wwwud48qahpwrfxs20334qk5,0,28.7,14.3,2025-02-27T18:01:59.348Z,2025-02-27T18:02:01Z,b1kyjkhaaiw32cb4bubbpm7tg,J. Kudsk,,,5544450089,213,0.07,5544450079,155,,5544450087,212,25.6,5544450081,56,Right,5544450083,140,53.0,5544450085,141,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525799,21,1,1,1,29,8gxd9ry2580pu1b1dd5ny9ymy,1,40.0,82.6,2025-02-27T18:02:00.470Z,2025-02-27T18:06:22Z,4oxf446ya7jwulq6hxlp8r36d,J. Gemmer,,,5544455627,3,,5544455631,141,84.4,5544455633,212,1.2,5544455629,140,40.0,5544455635,213,1.57,5544450077,56,Back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525811,22,1,1,1,31,8gxd9ry2580pu1b1dd5ny9ymy,1,41.5,87.5,2025-02-27T18:02:01.902Z,2025-02-27T18:02:04Z,db671oj1jx2uknf12t8b3s7x0,M. Coşkun,,,5544450149,157,,5544450157,212,21.4,5544450159,213,6.18,5544450155,141,84.4,5544450153,140,61.8,5544450161,1,,5544450151,56,Left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781526967,63,44,1,1,33,8gxd9ry2580pu1b1dd5ny9ymy,1,66.6,62.0,2025-02-27T18:02:03.658Z,2025-02-27T18:07:27Z,9tt9eo9bsff7dp7aqjal1obo4,F. Høgh,,,5544456971,56,Center,5544456979,233,21,5544456973,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525817,21,44,1,1,33,6wwwud48qahpwrfxs20334qk5,0,33.4,38.0,2025-02-27T18:02:03.659Z,2025-02-27T18:07:28Z,b1kyjkhaaiw32cb4bubbpm7tg,J. Kudsk,,,5544450183,285,,5544456995,233,63,5544450181,56,Back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525827,23,1,1,1,33,8gxd9ry2580pu1b1dd5ny9ymy,0,61.8,84.4,2025-02-27T18:02:04.462Z,2025-02-27T18:02:06Z,9tt9eo9bsff7dp7aqjal1obo4,F. Høgh,,,5544450235,213,5.63,5544450229,140,69.2,5544450233,212,9.8,5544450227,56,Center,5544450231,141,75.7,5544450225,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525829,22,1,1,1,35,6wwwud48qahpwrfxs20334qk5,0,26.3,45.8,2025-02-27T18:02:06.186Z,2025-02-27T18:02:06Z,3od63zrf6cay4d6ync9i2iuqc,F. Rieper,,,5544450253,1,,5544450249,212,33.6,5544450241,157,,5544450247,141,51.5,5544450243,56,Center,5544450245,140,58.1,5544450251,213,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525843,24,1,1,1,37,8gxd9ry2580pu1b1dd5ny9ymy,0,43.5,62.1,2025-02-27T18:02:07.607Z,2025-02-28T10:07:22Z,630daj1ef34rczbhng0eoncvd,M. Kiilerich,,,5544450335,140,67.1,5544450341,213,6.28,5544450333,56,Center,5544450337,141,62.0,5544450331,3,,5544450339,212,24.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525861,23,8,1,1,42,6wwwud48qahpwrfxs20334qk5,1,30.4,20.6,2025-02-27T18:02:12.787Z,2025-02-28T10:07:32Z,b1kyjkhaaiw32cb4bubbpm7tg,J. Kudsk,,,5544968073,385,,5544450389,56,Back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525891,24,5,1,1,43,6wwwud48qahpwrfxs20334qk5,0,38.5,-1.7,2025-02-27T18:02:13.598Z,2025-02-27T18:53:23Z,b1kyjkhaaiw32cb4bubbpm7tg,J. Kudsk,,,5544450559,56,Back,5544454415,233,25,5544450561,347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525909,25,5,1,1,43,8gxd9ry2580pu1b1dd5ny9ymy,1,61.5,101.7,2025-02-27T18:02:13.598Z,2025-02-27T18:53:22Z,9r07ooissj5mz15g87x5rmbx1,C. Jakobsen,,,5544450623,347,,5544454411,233,24,5544450621,56,Left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525921,26,1,1,1,52,8gxd9ry2580pu1b1dd5ny9ymy,1,58.0,100.0,2025-02-27T18:02:23.373Z,2025-02-28T10:07:50Z,db671oj1jx2uknf12t8b3s7x0,M. Coşkun,,,5544450699,141,83.2,5544450701,212,17.8,5544450697,140,45.8,5544450703,213,3.91,5544968187,189,,5544450693,107,,5544450695,56,Back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525933,27,1,1,1,55,8gxd9ry2580pu1b1dd5ny9ymy,1,45.8,83.2,2025-02-27T18:02:26.007Z,2025-02-27T18:02:29Z,a30gduuv9d1s4pkthgu2jhyol,D. Stenderup,,,5544450787,56,Left,5544450789,140,71.5,5544450795,213,0.12,5544450793,212,27.2,5544450785,155,,5544450791,141,87.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525945,28,1,1,1,59,8gxd9ry2580pu1b1dd5ny9ymy,1,70.7,87.5,2025-02-27T18:02:29.614Z,2025-02-27T18:02:31Z,dncrhma6gwcn6pxiu7hfc6qz8,A. Smed,,,5544450853,212,7.8,5544450855,213,5.41,5544450851,141,78.7,5544450849,140,75.5,5544450847,56,Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525949,29,1,1,2,0,8gxd9ry2580pu1b1dd5ny9ymy,1,75.1,78.5,2025-02-27T18:02:31.261Z,2025-02-27T18:02:33Z,9r07ooissj5mz15g87x5rmbx1,C. Jakobsen,,,5544450877,212,18.9,5544450873,140,58.7,5544450875,141,90.0,5544450879,213,2.72,5544450871,56,Left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525955,30,1,1,2,3,8gxd9ry2580pu1b1dd5ny9ymy,1,58.7,90.0,2025-02-27T18:02:33.510Z,2025-02-27T18:02:35Z,db671oj1jx2uknf12t8b3s7x0,M. Coşkun,,,5544450901,140,70.7,5544450905,212,16.3,5544450903,141,74.7,5544450899,56,Center,5544450907,213,5.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525963,31,61,1,2,4,8gxd9ry2580pu1b1dd5ny9ymy,0,70.7,74.7,2025-02-27T18:02:35.118Z,2025-02-27T20:11:01Z,dm6xpphbyyooqriwaambi7njd,F. Krogstad,,,5544450971,56,Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781535901,413,61,1,2,7,6wwwud48qahpwrfxs20334qk5,1,15.4,25.3,2025-02-27T18:02:37.497Z,2025-02-27T18:56:56Z,b1kyjkhaaiw32cb4bubbpm7tg,J. Kudsk,,,5544511343,56,Back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781525969,25,52,1,2,8,6wwwud48qahpwrfxs20334qk5,1,1.7,34.8,2025-02-27T18:02:39.474Z,2025-02-28T10:10:11Z,eiy7fhqxdx3ypg4dq4454hpbe,V. Birksø,,,5544968951,376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781526019,27,1,1,2,22,6wwwud48qahpwrfxs20334qk5,1,6.8,50.4,2025-02-27T18:02:52.643Z,2025-02-27T18:02:54Z,eiy7fhqxdx3ypg4dq4454hpbe,V. Birksø,,,5544451327,56,Back,5544451335,212,17.3,5544451333,141,75.3,5544451329,140,3.4,5544451337,213,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781526025,28,1,1,2,23,6wwwud48qahpwrfxs20334qk5,1,3.0,77.0,2025-02-27T18:02:54.059Z,2025-02-27T18:02:56Z,3od63zrf6cay4d6ync9i2iuqc,F. Rieper,,,5544451355,56,Back,5544451357,140,13.3,5544451361,212,17.9,5544451359,141,98.0,5544451363,213,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781526033,29,1,1,2,26,6wwwud48qahpwrfxs20334qk5,1,15.7,94.2,2025-02-27T18:02:56.538Z,2025-02-27T18:02:59Z,4bojyjyvkdgm1lss6n37q2t5g,D. Kristjánsson,,,5544451429,212,19.1,5544451431,213,6.17,5544451427,141,90.9,5544451425,140,33.8,5544451423,56,Back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781526039,30,1,1,2,27,6wwwud48qahpwrfxs20334qk5,0,35.4,90.9,2025-02-27T18:02:57.627Z,2025-02-27T18:57:16Z,ayxi2m0g0pm6rl1ba5pto66z9,G. Marcussen,,,5544451473,141,85.0,5544451477,213,3.65,5544511511,156,,5544451475,212,8.3,5544451469,56,Back,5544451471,140,28.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
